Date,Total_Tweets,Positive_Tweets,Neutral_Tweets,Negative_Tweets,Avg_Compound_Score
2018-06-16,852,77,707,68,0.003934
2018-06-17,897,91,748,58,0.016031
2018-06-18,1053,100,889,64,0.017074
2018-06-19,1045,101,879,65,0.018722
2018-06-20,1042,103,872,67,0.013783
2018-06-21,1144,121,964,59,0.026585
2018-06-22,1120,119,928,73,0.021013
2018-06-23,957,97,793,67,0.0184
2018-06-24,1020,99,862,59,0.012725
2018-06-25,1059,113,890,56,0.019446
2018-06-26,1023,113,845,65,0.017298
2018-06-27,1017,104,859,54,0.01949
2018-06-28,972,137,768,67,0.027198
2018-06-29,1066,123,878,65,0.025398
2018-06-30,1054,115,878,61,0.019887
2018-07-01,1063,97,911,55,0.015471
2018-07-02,1211,118,1028,65,0.016623
2018-07-03,1151,125,967,59,0.023354
2018-07-04,1075,119,897,59,0.022223
2018-07-05,1044,113,862,69,0.018433
2018-07-06,1019,114,846,59,0.021508
2018-07-07,946,100,792,54,0.01687
2018-07-08,1020,85,884,51,0.015674
2018-07-09,1008,83,856,69,0.00856
2018-07-10,1066,79,921,66,0.007805
2018-07-11,1048,85,905,58,0.007837
2018-07-12,1215,132,1014,69,0.025271
2018-07-13,1026,127,847,52,0.032455
2018-07-14,1058,112,887,59,0.01687
2018-07-15,1014,103,865,46,0.018746
2018-07-16,1132,131,940,61,0.022264
2018-07-17,1258,171,1023,64,0.037842
2018-07-18,1228,154,987,87,0.025934
2018-07-19,1050,126,874,50,0.027426
2018-07-20,1120,109,946,65,0.011217
2018-07-21,1002,115,833,54,0.020135
2018-07-22,1067,128,870,69,0.019042
2018-07-23,1209,166,978,65,0.03527
2018-07-24,1212,173,975,64,0.035833
2018-07-25,1216,160,988,68,0.034863
2018-07-26,1192,148,975,69,0.028908
2018-07-27,1204,139,999,66,0.025471
2018-07-28,1042,124,855,63,0.026313
2018-07-29,1052,129,877,46,0.027914
2018-07-30,1181,129,979,73,0.021057
2018-07-31,41014,13871,21718,5425,0.122669
2018-08-01,51759,18318,27275,6166,0.143717
2018-08-02,48441,16992,25927,5522,0.13063
2018-08-03,995986,17856,971696,6434,0.00679
2018-08-04,1051,142,863,46,0.034871
2018-08-05,1045,137,859,49,0.028178
2018-08-06,1138,175,911,52,0.04086
2018-08-07,1118,141,924,53,0.027945
2018-08-08,1152,165,926,61,0.038916
2018-08-09,1233,166,1021,46,0.033704
2018-08-10,1136,147,919,70,0.031754
2018-08-11,1090,161,861,68,0.035409
2018-08-12,1066,150,855,61,0.02472
2018-08-13,1113,132,917,64,0.019151
2018-08-14,1091,166,871,54,0.03877
2018-08-15,1251,178,1026,47,0.040303
2018-08-16,1052,154,851,47,0.043816
2018-08-17,1068,167,843,58,0.043953
2018-08-18,924,120,771,33,0.031951
2018-08-19,945,106,786,53,0.017519
2018-08-20,1022,109,851,62,0.019655
2018-08-21,1010,127,834,49,0.031381
2018-08-22,1043,139,844,60,0.027595
2018-08-23,976,135,793,48,0.036203
2018-08-24,972,146,796,30,0.054054
2018-08-25,936,117,788,31,0.035323
2018-08-26,886,129,726,31,0.051271
2018-08-27,971,131,795,45,0.037505
2018-08-28,1067,158,868,41,0.04572
2018-08-29,1069,156,880,33,0.050301
2018-08-30,1056,167,842,47,0.04794
2018-08-31,994,148,800,46,0.039452
2018-09-01,909,116,751,42,0.035133
2018-09-02,939,130,755,54,0.033181
2018-09-03,1020,139,836,45,0.034428
2018-09-04,1018,135,847,36,0.041462
2018-09-05,1036,166,816,54,0.046036
2018-09-06,1023,159,830,34,0.048834
2018-09-07,984,137,810,37,0.043348
2018-09-08,894,121,745,28,0.042387
2018-09-09,901,160,702,39,0.052938
2018-09-10,915,152,716,47,0.043643
2018-09-11,941,152,757,32,0.05291
2018-09-12,1012,153,803,56,0.040803
2018-09-13,1020,180,798,42,0.058595
2018-09-14,958,151,767,40,0.049871
2018-09-15,914,136,734,44,0.041445
2018-09-16,888,130,721,37,0.044577
2018-09-17,1000,138,813,49,0.032233
2018-09-18,946,149,757,40,0.046312
2018-09-19,1011,179,800,32,0.060317
2018-09-20,984,194,748,42,0.061437
2018-09-21,901,162,694,45,0.054449
2018-09-22,763,137,608,18,0.053828
2018-09-23,897,131,679,87,0.023124
2018-09-24,1066,169,737,160,0.022586
2018-09-25,966,171,752,43,0.050387
2018-09-26,1009,174,795,40,0.045984
2018-09-27,967,165,767,35,0.052075
2018-09-28,1030,156,829,45,0.03561
2018-09-29,860,130,685,45,0.043067
2018-09-30,864,127,706,31,0.040154
2018-10-01,10257,3371,5462,1424,0.114885
2018-10-02,908,147,713,48,0.045533
2018-10-03,881,147,670,64,0.043986
2018-10-04,891,124,726,41,0.036222
2018-10-05,828,120,668,40,0.041875
2018-10-06,767,106,634,27,0.042287
2018-10-07,752,97,628,27,0.033777
2018-10-08,785,122,627,36,0.048384
2018-10-09,787,123,631,33,0.044769
2018-10-10,796,116,641,39,0.043584
2018-10-11,849,136,663,50,0.044335
2018-10-12,836,134,671,31,0.050487
2018-10-13,859,105,712,42,0.024785
2018-10-14,874,108,738,28,0.038847
2018-10-15,947,131,765,51,0.039396
2018-10-16,948,144,767,37,0.050922
2018-10-17,986,140,790,56,0.039637
2018-10-18,910,119,746,45,0.036679
2018-10-19,898,148,721,29,0.061786
2018-10-20,839,104,701,34,0.036673
2018-10-21,867,134,704,29,0.05485
2018-10-22,908,164,719,25,0.071511
2018-10-23,938,143,768,27,0.058236
2018-10-24,898,129,732,37,0.04722
2018-10-25,977,131,806,40,0.041078
2018-10-26,967,130,814,23,0.049368
2018-10-27,940,126,783,31,0.041133
2018-10-28,860,108,728,24,0.038932
2018-10-29,862,117,708,37,0.041893
2018-10-30,983,150,808,25,0.056101
2018-10-31,1065,183,830,52,0.060573
2018-11-01,1056,151,856,49,0.04409
2018-11-02,1004,120,830,54,0.024952
2018-11-03,1002,100,861,41,0.023723
2018-11-04,982,118,829,35,0.031901
2018-11-05,969,138,787,44,0.043636
2018-11-06,1021,152,812,57,0.050247
2018-11-07,1050,148,850,52,0.047344
2018-11-08,988,118,812,58,0.027507
2018-11-09,974,112,811,51,0.031207
2018-11-10,974,104,821,49,0.022617
2018-11-11,985,108,822,55,0.029318
2018-11-12,917,117,742,58,0.033874
2018-11-13,1013,122,824,67,0.026524
2018-11-14,1018,134,799,85,0.032613
2018-11-15,1069,147,845,77,0.037819
2018-11-16,1024,118,835,71,0.028434
2018-11-17,953,93,809,51,0.019947
2018-11-18,955,104,810,41,0.028545
2018-11-19,1138,141,935,62,0.030942
2018-11-20,1102,148,865,89,0.029049
2018-11-21,1030,151,806,73,0.036525
2018-11-22,1002,126,815,61,0.033102
2018-11-23,945,126,762,57,0.039206
2018-11-24,936,136,747,53,0.036741
2018-11-25,1020,147,805,68,0.035112
2018-11-26,995,166,753,76,0.041448
2018-11-27,988,155,775,58,0.044248
2018-11-28,24231,8822,11923,3486,0.123084
2018-11-29,43764,15863,21832,6069,0.130233
2018-11-30,979,135,780,64,0.032109
2018-12-01,879,129,703,47,0.043476
2018-12-02,849,125,688,36,0.044437
2018-12-03,923,161,699,63,0.057413
2018-12-04,910,170,681,59,0.06253
2018-12-05,907,128,700,79,0.034698
2018-12-06,904,121,723,60,0.032985
2018-12-07,952,179,708,65,0.063303
2018-12-08,818,97,660,61,0.021573
2018-12-09,858,104,708,46,0.034559
2018-12-10,881,112,706,63,0.031443
2018-12-11,922,116,737,69,0.03205
2018-12-12,935,148,727,60,0.050212
2018-12-13,990,173,753,64,0.049081
2018-12-14,1052,205,775,72,0.046667
2018-12-15,971,178,746,47,0.047992
2018-12-16,885,135,702,48,0.037157
2018-12-17,994,174,760,60,0.053644
2018-12-18,960,163,738,59,0.057564
2018-12-19,906,142,695,69,0.045524
2018-12-20,924,153,727,44,0.063843
2018-12-21,903,138,709,56,0.053756
2018-12-22,828,113,666,49,0.045339
2018-12-23,849,110,692,47,0.034264
2018-12-24,887,122,705,60,0.036669
2018-12-25,842,117,670,55,0.035316
2018-12-26,806,102,657,47,0.036713
2018-12-27,911,109,753,49,0.034821
2018-12-28,908,120,733,55,0.040609
2018-12-29,844,113,677,54,0.026893
2018-12-30,865,119,690,56,0.038706
2018-12-31,918,124,727,67,0.042919
2019-01-01,911,103,757,51,0.030209
2019-01-02,931,127,742,62,0.036194
2019-01-03,907,153,692,62,0.059994
2019-01-04,842,134,654,54,0.05507
2019-01-05,788,111,625,52,0.038786
2019-01-06,777,108,607,62,0.035788
2019-01-07,855,121,673,61,0.047394
2019-01-08,891,138,692,61,0.043985
2019-01-09,954,164,718,72,0.062464
2019-01-10,861,131,667,63,0.044116
2019-01-11,868,129,672,67,0.04698
2019-01-12,799,93,654,52,0.030679
2019-01-13,768,102,615,51,0.038276
2019-01-14,886,141,698,47,0.047724
2019-01-15,808,136,632,40,0.061779
2019-01-16,23446,7631,12429,3386,0.108998
2019-01-17,36986,12222,19688,5076,0.116717
2019-01-18,36899,11930,20056,4913,0.11328
2019-01-19,32563,10902,17430,4231,0.122986
2019-01-20,31662,10287,16884,4491,0.109878
2019-01-21,36365,11952,19241,5172,0.111256
2019-01-22,38239,12191,20487,5561,0.104128
2019-01-23,39293,12066,21804,5423,0.102041
2019-01-24,37613,12276,20021,5316,0.108513
2019-01-25,35318,12145,18668,4505,0.119266
2019-01-26,32504,11189,17166,4149,0.127132
2019-01-27,28928,9609,15653,3666,0.120364
2019-01-28,909,113,737,59,0.025705
2019-01-29,888,120,717,51,0.038386
2019-01-30,965,120,790,55,0.035944
2019-01-31,906,119,744,43,0.037656
2019-02-01,951,115,785,51,0.030387
2019-02-02,927,113,754,60,0.029656
2019-02-03,889,99,736,54,0.021468
2019-02-04,967,120,795,52,0.03129
2019-02-05,970,143,781,46,0.044622
2019-02-06,1011,179,789,43,0.053276
2019-02-07,953,151,746,56,0.047146
2019-02-08,981,130,818,33,0.048517
2019-02-09,886,110,735,41,0.035954
2019-02-10,829,120,679,30,0.043322
2019-02-11,874,178,660,36,0.069444
2019-02-12,995,226,724,45,0.097031
2019-02-13,969,225,703,41,0.095859
2019-02-14,999,223,714,62,0.082919
2019-02-15,942,193,708,41,0.079605
2019-02-16,846,147,659,40,0.055042
2019-02-17,919,171,711,37,0.062513
2019-02-18,1039,248,762,29,0.107853
2019-02-19,938,201,697,40,0.087887
2019-02-20,917,170,706,41,0.071207
2019-02-21,1035,219,763,53,0.08705
2019-02-22,929,178,694,57,0.064288
2019-02-23,996,197,736,63,0.072542
2019-02-24,903,168,684,51,0.066722
2019-02-25,865,154,684,27,0.067697
2019-02-26,858,181,617,60,0.071867
2019-02-27,889,181,666,42,0.076256
2019-02-28,852,164,644,44,0.07398
2019-03-01,840,162,633,45,0.069662
2019-03-02,872,151,686,35,0.056587
2019-03-03,843,168,628,47,0.066148
2019-03-04,883,164,669,50,0.062576
2019-03-05,926,194,690,42,0.07773
2019-03-06,939,206,679,54,0.08328
2019-03-07,916,193,679,44,0.083093
2019-03-08,2319,728,1386,205,0.12845
2019-03-09,937,165,729,43,0.059043
2019-03-10,803,144,635,24,0.06826
2019-03-11,925,170,694,61,0.06063
2019-03-12,958,216,682,60,0.093222
2019-03-13,917,155,712,50,0.056319
2019-03-14,984,190,749,45,0.074317
2019-03-15,992,185,749,58,0.066226
2019-03-16,920,160,705,55,0.058458
2019-03-17,893,218,633,42,0.116456
2019-03-18,967,227,685,55,0.106296
2019-03-19,918,191,665,62,0.075846
2019-03-20,987,234,658,95,0.081517
2019-03-21,960,213,696,51,0.09278
2019-03-22,928,198,672,58,0.088282
2019-03-23,866,176,643,47,0.085262
2019-03-24,770,160,572,38,0.092489
2019-03-25,889,179,657,53,0.06973
2019-03-26,981,209,707,65,0.087344
2019-03-27,970,187,724,59,0.07873
2019-03-28,3608,1149,2057,402,0.12201
2019-03-29,998,191,739,68,0.070461
2019-03-30,886,147,684,55,0.063965
2019-03-31,945,168,739,38,0.068678
2019-04-01,1009,211,749,49,0.089808
2019-04-02,1206,326,794,86,0.113018
2019-04-03,1177,284,811,82,0.099849
2019-04-04,999,216,725,58,0.083264
2019-04-05,1113,307,745,61,0.127146
2019-04-06,959,193,714,52,0.088272
2019-04-07,938,163,722,53,0.065665
2019-04-08,1133,283,787,63,0.111481
2019-04-09,1059,238,750,71,0.089983
2019-04-10,1074,295,715,64,0.112455
2019-04-11,1098,259,755,84,0.086076
2019-04-12,1039,231,756,52,0.08897
2019-04-13,994,209,715,70,0.074629
2019-04-14,979,204,715,60,0.067121
2019-04-15,1193,278,851,64,0.090909
2019-04-16,1089,250,760,79,0.07922
2019-04-17,1014,256,695,63,0.102264
2019-04-18,1035,257,710,68,0.098094
2019-04-19,1032,262,704,66,0.103417
2019-04-20,1118,266,778,74,0.094337
2019-04-21,1296,349,867,80,0.128567
2019-04-22,1050,270,713,67,0.099817
2019-04-23,1150,322,744,84,0.116615
2019-04-24,1101,305,726,70,0.118534
2019-04-25,1107,305,725,77,0.115383
2019-04-26,1112,300,732,80,0.110439
2019-04-27,1034,274,687,73,0.104823
2019-04-28,989,237,691,61,0.089567
2019-04-29,1190,333,782,75,0.113998
2019-04-30,1191,365,749,77,0.134903
2019-05-01,1177,309,800,68,0.113344
2019-05-02,1215,324,809,82,0.115292
2019-05-03,1367,385,874,108,0.11968
2019-05-04,1178,348,742,88,0.119499
2019-05-05,1203,345,779,79,0.11965
2019-05-06,1370,409,842,119,0.128089
2019-05-07,1453,468,870,115,0.139427
2019-05-08,1737,557,964,216,0.113439
2019-05-09,1695,572,958,165,0.137143
2019-05-10,49864,18091,25159,6614,0.135345
2019-05-11,93795,33161,49079,11555,0.137272
2019-05-12,79288,27645,41949,9694,0.136147
2019-05-13,110749,38611,58528,13610,0.129307
2019-05-14,106202,38072,55505,12625,0.142542
2019-05-15,91136,34378,44700,12058,0.146572
2019-05-16,84776,31850,42111,10815,0.14883
2019-05-17,82771,29233,41219,12319,0.124355
2019-05-18,63451,22222,33434,7795,0.13592
2019-05-19,72560,26078,37675,8807,0.143709
2019-05-20,56668,20062,28673,7933,0.128804
2019-05-21,82405,30130,40249,12026,0.126901
2019-05-22,79836,29493,38737,11606,0.135679
2019-05-23,73383,27175,35983,10225,0.134564
2019-05-24,79386,29443,39778,10165,0.132645
2019-05-25,64414,22989,32587,8838,0.136092
2019-05-26,71683,24388,37790,9505,0.128256
2019-05-27,77949,26571,41477,9901,0.132655
2019-05-28,80734,29188,41942,9604,0.14564
2019-05-29,81241,30448,40169,10624,0.146494
2019-05-30,89759,33157,44549,12053,0.140173
2019-05-31,76559,27683,37450,11426,0.131401
2019-06-01,61332,23773,30273,7286,0.160094
2019-06-02,62785,23313,31566,7906,0.148324
2019-06-03,70564,25468,34575,10521,0.12982
2019-06-04,72094,25930,34877,11287,0.125815
2019-06-05,64943,24048,30872,10023,0.133615
2019-06-06,61393,23889,28715,8789,0.145968
2019-06-07,63254,23562,30025,9667,0.133132
2019-06-08,112141,79336,25869,6936,0.425548
2019-06-09,51562,18938,25697,6927,0.142784
2019-06-10,59308,22637,28744,7927,0.146727
2019-06-11,84521,47947,28968,7606,0.364913
2019-06-12,60533,23235,29291,8007,0.152637
2019-06-13,62489,23519,31348,7622,0.150676
2019-06-14,71951,31511,31144,9296,0.219015
2019-06-15,56043,21013,27576,7454,0.145054
2019-06-16,69400,25375,34831,9194,0.141747
2019-06-17,194993,146583,38663,9747,0.49673
2019-06-18,78072,28983,38032,11057,0.1372
2019-06-19,68040,26292,32843,8905,0.152563
2019-06-20,123860,27286,87084,9490,0.086366
2019-06-21,130925,77651,41845,11429,0.247103
2019-06-22,139140,40839,82891,15410,0.110497
2019-06-23,72612,29067,34167,9378,0.164
2019-06-24,119735,31664,77961,10110,0.107947
2019-06-25,91912,35275,43796,12841,0.145833
2019-06-26,141633,50260,69039,22334,0.118995
2019-06-27,103537,37802,49319,16416,0.128008
2019-06-28,82150,30877,38716,12557,0.138678
2019-06-29,67408,25632,31942,9834,0.145466
2019-06-30,64171,23983,30839,9349,0.145553
2019-07-01,79203,29489,38994,10720,0.144411
2019-07-02,84166,31151,40890,12125,0.137397
2019-07-03,128955,29797,87007,12151,0.081917
2019-07-04,113153,27666,75722,9765,0.092809
2019-07-05,71756,27447,34453,9856,0.145271
2019-07-06,60556,23466,29191,7899,0.154596
2019-07-07,57688,21642,28450,7596,0.149672
2019-07-08,72683,27727,34446,10510,0.142173
2019-07-09,79056,29344,38732,10980,0.141768
2019-07-10,90198,33635,42902,13661,0.133852
2019-07-11,122916,28724,81549,12643,0.081669
2019-07-12,111721,42022,49174,20525,0.121574
2019-07-13,70475,25945,33436,11094,0.131549
2019-07-14,66458,24287,31358,10813,0.124297
2019-07-15,81797,30302,37065,14430,0.122523
2019-07-16,84321,30565,39711,14045,0.121327
2019-07-17,83297,29947,39763,13587,0.122156
2019-07-18,80435,28390,39513,12532,0.118211
2019-07-19,76937,26174,40170,10593,0.119949
2019-07-20,67550,24558,34007,8985,0.139392
2019-07-21,62036,23384,30534,8118,0.147737
2019-07-22,74664,27941,36698,10025,0.143457
2019-07-23,71541,25423,36483,9635,0.131244
2019-07-24,73660,25464,38062,10134,0.12369
2019-07-25,70757,25461,36184,9112,0.137358
2019-07-26,177022,51007,110259,15756,0.121212
2019-07-27,81312,28298,43309,9705,0.14252
2019-07-28,57561,22377,27360,7824,0.158861
2019-07-29,69024,25423,34824,8777,0.147279
2019-07-30,69075,25104,35309,8662,0.14086
2019-07-31,70858,24266,37144,9448,0.126347
2019-08-01,71378,25319,36089,9970,0.131934
2019-08-02,71724,26409,36279,9036,0.148407
2019-08-03,59949,23810,28861,7278,0.166145
2019-08-04,57511,21380,29498,6633,0.152048
2019-08-05,81851,28725,41885,11241,0.128045
2019-08-06,76410,27132,38469,10809,0.126517
2019-08-07,76343,28996,36496,10851,0.146502
2019-08-08,66192,24145,32819,9228,0.136632
2019-08-09,69305,24348,34743,10214,0.122095
2019-08-10,64435,24886,31108,8441,0.160346
2019-08-11,57616,22490,28277,6849,0.165441
2019-08-12,69456,27092,33153,9211,0.154355
2019-08-13,69284,24949,34425,9910,0.132346
2019-08-14,73696,26319,35729,11648,0.120346
2019-08-15,73155,26168,35532,11455,0.119731
2019-08-16,67916,24028,34579,9309,0.127393
2019-08-17,63849,24497,31631,7721,0.161115
2019-08-18,56018,19841,28613,7564,0.134858
2019-08-19,65271,23343,33065,8863,0.133765
2019-08-20,68861,25028,33887,9946,0.137603
2019-08-21,70399,24713,35543,10143,0.124453
2019-08-22,67345,24217,33577,9551,0.128046
2019-08-23,64868,23226,32223,9419,0.12865
2019-08-24,57126,20793,28621,7712,0.139184
2019-08-25,55258,19914,28370,6974,0.139507
2019-08-26,66495,22757,35183,8555,0.126519
2019-08-27,65604,22135,33975,9494,0.115886
2019-08-28,70300,23844,36618,9838,0.123912
2019-08-29,66734,22224,34817,9693,0.117787
2019-08-30,62029,21283,32447,8299,0.128035
2019-08-31,53374,17896,28927,6551,0.127625
2019-09-01,57366,18419,31612,7335,0.115772
2019-09-02,68638,21528,38279,8831,0.113665
2019-09-03,119546,69295,40359,9892,0.127749
2019-09-04,67647,22578,36288,8781,0.123296
2019-09-05,65988,23558,33330,9100,0.129355
2019-09-06,82222,28860,41504,11858,0.120115
2019-09-07,59982,20136,32063,7783,0.124042
2019-09-08,54726,19148,28959,6619,0.137354
2019-09-09,64953,22458,34733,7762,0.134321
2019-09-10,68651,24515,35535,8601,0.139069
2019-09-11,65760,23011,34377,8372,0.13368
2019-09-12,66470,23152,34463,8855,0.128615
2019-09-13,61974,20938,33227,7809,0.13286
2019-09-14,54339,18865,29107,6367,0.137952
2019-09-15,54384,20104,28173,6107,0.152455
2019-09-16,68168,24626,35207,8335,0.140961
2019-09-17,117970,23523,86111,8336,0.076739
2019-09-18,71768,25855,37248,8665,0.140051
2019-09-19,72559,24840,38277,9442,0.129747
2019-09-20,65943,22467,35659,7817,0.133995
2019-09-21,55404,18700,30471,6233,0.135034
2019-09-22,52720,18883,27258,6579,0.140893
2019-09-23,66871,23010,35621,8240,0.131373
2019-09-24,81359,27207,42370,11782,0.118718
2019-09-25,76416,26270,38263,11883,0.118706
2019-09-26,70995,24402,35864,10729,0.120676
2019-09-27,66593,22591,34039,9963,0.121278
2019-09-28,56609,22200,26976,7433,0.16644
2019-09-29,50654,18308,25674,6672,0.143409
2019-09-30,60699,21015,31054,8630,0.127882
2019-10-01,61734,21700,31534,8500,0.133024
2019-10-02,54752,19190,27809,7753,0.13264
2019-10-03,60260,21488,30462,8310,0.135143
2019-10-04,58276,20641,29451,8184,0.132583
2019-10-05,50818,18045,26094,6679,0.136688
2019-10-06,53333,18108,28132,7093,0.123631
2019-10-07,61682,21288,31782,8612,0.126814
2019-10-08,59996,20848,31554,7594,0.132382
2019-10-09,64875,23082,33276,8517,0.132846
2019-10-10,62067,22393,31039,8635,0.132297
2019-10-11,60959,21720,30259,8980,0.129448
2019-10-12,50879,18719,25739,6421,0.147733
2019-10-13,49668,17960,25709,5999,0.147159
2019-10-14,56685,21040,28535,7110,0.144858
2019-10-15,61401,21819,32013,7569,0.14256
2019-10-16,64058,22475,32790,8793,0.128298
2019-10-17,62445,21748,31384,9313,0.120232
2019-10-18,59502,21113,29594,8795,0.12063
2019-10-19,51659,18518,26034,7107,0.134949
2019-10-20,50166,18293,25311,6562,0.14355
2019-10-21,57856,20052,30011,7793,0.127831
2019-10-22,61664,22017,31354,8293,0.13377
2019-10-23,72170,24925,35406,11839,0.112497
2019-10-24,71960,24662,37430,9868,0.126857
2019-10-25,74541,25765,38232,10544,0.121671
2019-10-26,80688,28106,41100,11482,0.123347
2019-10-27,55967,20622,28598,6747,0.148485
2019-10-28,65062,23547,33020,8495,0.132722
2019-10-29,62185,22784,31653,7748,0.14161
2019-10-30,60064,21971,30106,7987,0.139951
2019-10-31,63119,23409,31867,7843,0.14927
2019-11-01,58500,21253,28974,8273,0.136623
2019-11-02,49719,17722,25639,6358,0.138744
2019-11-03,47776,16388,24990,6398,0.124963
2019-11-04,61649,21209,32072,8368,0.125718
2019-11-05,60522,22653,30093,7776,0.145253
2019-11-06,59787,21565,30820,7402,0.143015
2019-11-07,57175,21220,28451,7504,0.147032
2019-11-08,61416,21242,31662,8512,0.125506
2019-11-09,50465,17972,25851,6642,0.137071
2019-11-10,51577,17892,27463,6222,0.135979
2019-11-11,64619,21943,34605,8071,0.127808
2019-11-12,63880,21869,34276,7735,0.131135
2019-11-13,58008,20294,30111,7603,0.129444
2019-11-14,57729,21958,27822,7949,0.142046
2019-11-15,58007,20919,28966,8122,0.130877
2019-11-16,47873,17604,23688,6581,0.139875
2019-11-17,48542,17044,24899,6599,0.131028
2019-11-18,59769,21855,29696,8218,0.131211
2019-11-19,62997,23097,31485,8415,0.138538
2019-11-20,61798,23463,30435,7900,0.150615
2019-11-21,69709,25651,34020,10038,0.130988
2019-11-22,74922,25996,37153,11773,0.110755
2019-11-23,36024,13283,17783,4958,0.134152
